v5 |-- accreditation_body: string (nullable = true)
v6  |-- pdt_recommendations: string (nullable = true)
vX  |-- practice_npi: string (nullable = true)
v6  |-- provider_website: string (nullable = true)
v5  |-- rates: string (nullable = true)
v6  |-- re_add: string (nullable = true)
v6  |-- representative_email: string (nullable = true)
v6  |-- representative_name: string (nullable = true)
vX  |-- row: string (nullable = true)
v6  |-- runid: string (nullable = true)
v5  |-- services_offered_text_or_url: string (nullable = true)
v6  |-- smarty_streets: string (nullable = true)
v6  |-- ss: string (nullable = true)
v6  |-- start_date: string (nullable = true)
vX  |-- tin: string (nullable = true)
v6  |-- trading_partner_id: string (nullable = true)
 |-- unnamed_13: string (nullable = true)
 |-- unnamed_17: string (nullable = true)
 |-- unnamed_52: string (nullable = true)
 |-- unnamed_53: string (nullable = true)
 |-- unnamed_54: string (nullable = true)
 |-- unnamed_55: string (nullable = true)
 |-- unnamed_56: string (nullable = true)
 |-- unnamed_57: string (nullable = true)
 |-- unnamed_58: string (nullable = true)
 |-- unnamed_59: string (nullable = true)
v6  |-- website_verification: string (nullable = true)
vX  |-- filename: string (nullable = true)
  |-- iops_roster_format: string (nullable = true)
  |-- iops_trading_partner_id: string (nullable = true)
  |-- iops_roster_type: string (nullable = true)
  |-- iops_provider_credentialing_method: string (nullable = true)
  |-- iops_request_create_datetime: string (nullable = true)
  |-- iops_data_factory_execution_status: string (nullable = true)
  |-- iops_data_factory_execution_message: string (nullable = true)
  |-- iops_data_factory_pipeline_run_id: string (nullable = true)
vX  |-- filepath: string (nullable = true)
  |-- hc: integer (nullable = true)
vX  |-- modtime: long (nullable = true)
vX  |-- time_folder: string (nullable = true)
vX  |-- master_profile: string (nullable = true)
